AAA,progname,nmon
AAA,command,nmon -f -s1 -c900 
AAA,version,16k
AAA,disks_per_line,150
AAA,max_disks,256,set by -d option
AAA,disks,3,
AAA,host,resourcepi
AAA,user,root
AAA,OS,Linux,5.15.61-v8+,#1579 SMP PREEMPT Fri Aug 26 11:16:44 BST 2022,aarch64
AAA,runname,resourcepi
AAA,time,10:52.50
AAA,date,15-SEP-2022
AAA,interval,1
AAA,snapshots,900
AAA,cpus,4
AAA,proc_stat_variables,8
AAA,boottime,07:45 AM 14-Sep-2022
AAA,note0, Warning - use the UNIX sort command to order this file before loading into a spreadsheet
AAA,note1, The First Column is simply to get the output sorted in the right order
AAA,note2, The T0001-T9999 column is a snapshot number. To work out the actual time; see the ZZZ section at the end
CPU001,CPU 1 resourcepi,User%,Sys%,Wait%,Idle%,Steal%
CPU002,CPU 2 resourcepi,User%,Sys%,Wait%,Idle%,Steal%
CPU003,CPU 3 resourcepi,User%,Sys%,Wait%,Idle%,Steal%
CPU004,CPU 4 resourcepi,User%,Sys%,Wait%,Idle%,Steal%
CPU_ALL,CPU Total resourcepi,User%,Sys%,Wait%,Idle%,Steal%,Busy,CPUs
MEM,Memory MB resourcepi,memtotal,hightotal,lowtotal,swaptotal,memfree,highfree,lowfree,swapfree,memshared,cached,active,bigfree,buffers,swapcached,inactive
PROC,Processes resourcepi,Runnable,Blocked,pswitch,syscall,read,write,fork,exec,sem,msg
NET,Network I/O resourcepi,lo-read-KB/s,eth0-read-KB/s,wlan0-read-KB/s,lo-write-KB/s,eth0-write-KB/s,wlan0-write-KB/s
NETPACKET,Network Packets resourcepi,lo-read/s,eth0-read/s,wlan0-read/s,lo-write/s,eth0-write/s,wlan0-write/s
DISKBUSY,Disk %Busy resourcepi,mmcblk0,mmcblk0p1,mmcblk0p2
DISKREAD,Disk Read KB/s resourcepi,mmcblk0,mmcblk0p1,mmcblk0p2
DISKWRITE,Disk Write KB/s resourcepi,mmcblk0,mmcblk0p1,mmcblk0p2
DISKXFER,Disk transfers per second resourcepi,mmcblk0,mmcblk0p1,mmcblk0p2
